# ascii dump of database

# DpType
TypeName
TC_TRAFFIC_ALERT.TC_TRAFFIC_ALERT	1#1
	cmd	1#2
		off	23#3
		alert	23#4
		manual	23#8
	state	1#5
		off	23#6
		alert	23#7
		manual	23#9
TC_TRAFFIC_COUNT.TC_TRAFFIC_COUNT	1#1
	motor_car	21#2
	HGV	21#3
TC_TRAFFIC_LIGHTS.TC_TRAFFIC_LIGHTS	1#1
	cmd	1#6
		manual	23#7
		red	23#8
		red-yellow	23#9
		yellow	23#10
		flashing_yellow	23#19
		green	23#21
		flashing_green	23#22
		off	23#23
	state	1#11
		manual	23#12
		red	23#13
		red-yellow	23#14
		yellow	23#15
		flashing_yellow	23#16
		green	23#17
		flashing_green	23#18
		off	23#20
TC_TRAFFIC_SIGN.TC_TRAFFIC_SIGN	1#1
	cmd	1#3
		value	21#4
		off	23#5
		manual	23#9
	state	1#6
		value	21#7
		off	23#8
		manual	23#10

# Datapoint/DpId
DpName	TypeName	ID
TC_traffic_jam_1	TC_TRAFFIC_ALERT	1549
TC_traffic_jam_2	TC_TRAFFIC_ALERT	1550
TC_traffic_accident_1	TC_TRAFFIC_ALERT	1551
TC_traffic_accident_2	TC_TRAFFIC_ALERT	1552
TC_trafficCount_1	TC_TRAFFIC_COUNT	1553
TC_trafficCount_2	TC_TRAFFIC_COUNT	1554
TC_traffic_light_1	TC_TRAFFIC_LIGHTS	1555
TC_traffic_light_2	TC_TRAFFIC_LIGHTS	1556
TC_traffic_light_3	TC_TRAFFIC_LIGHTS	1557
TC_traffic_light_4	TC_TRAFFIC_LIGHTS	1558
TC_speed_limit_1	TC_TRAFFIC_SIGN	1559
mp_TC_TRAFFIC_SICN	TC_TRAFFIC_SIGN	1560
TC_speed_limit_2	TC_TRAFFIC_SIGN	1561
TC_overtake_1	TC_TRAFFIC_SIGN	1562
TC_overtake_2	TC_TRAFFIC_SIGN	1563
TC_roadwork_1	TC_TRAFFIC_SIGN	1564
TC_roadwork_2	TC_TRAFFIC_SIGN	1565
TC_traffic_lane_1	TC_TRAFFIC_SIGN	1566
TC_traffic_lane_2	TC_TRAFFIC_SIGN	1567
TC_traffic_lane_3	TC_TRAFFIC_SIGN	1568
TC_traffic_lane_4	TC_TRAFFIC_SIGN	1569

# Aliases/Comments
AliasId	AliasName	CommentName
TC_traffic_jam_1.	""	lt:2 LANG:1 "@%s@" LANG:0 "@%s@" 
TC_traffic_jam_1.state.alert	""	lt:2 LANG:1 "Traffic jam@@" LANG:0 "Verkehrsstau@@" 
TC_traffic_jam_2.state.alert	""	lt:2 LANG:1 "Traffic jam@@" LANG:0 "Verkehrsstau@@" 
TC_traffic_accident_1.state.alert	""	lt:2 LANG:1 "Traffic accident@@" LANG:0 "Verkehrsunfall@@" 
TC_traffic_accident_2.state.alert	""	lt:2 LANG:1 "Traffic accident@@" LANG:0 "Verkehrsunfall@@" 

# DpValue
ElementName	TypeName	_original.._value	_original.._status	_original.._stime
TC_traffic_light_1.cmd.flashing_yellow	TC_TRAFFIC_LIGHTS	1	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.state.off	TC_TRAFFIC_LIGHTS	1	0x101	12.06.2001 14:43:25.868
TC_traffic_light_1.cmd.green	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.cmd.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	12.06.2001 14:43:25.845
TC_traffic_light_1.cmd.off	TC_TRAFFIC_LIGHTS	1	0x101	12.06.2001 14:43:25.845
TC_traffic_light_2.cmd.manual	TC_TRAFFIC_LIGHTS	1	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.cmd.red	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.cmd.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.cmd.yellow	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.state.manual	TC_TRAFFIC_LIGHTS	1	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.state.red	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.state.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.state.yellow	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.state.flashing_yellow	TC_TRAFFIC_LIGHTS	1	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.state.green	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.state.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.cmd.flashing_yellow	TC_TRAFFIC_LIGHTS	1	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.state.off	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.968
TC_traffic_light_2.cmd.green	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.cmd.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.615
TC_traffic_light_2.cmd.off	TC_TRAFFIC_LIGHTS	0	0x101	13.08.2001 09:33:43.615
TC_traffic_light_3.cmd.manual	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.cmd.red	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.cmd.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.cmd.yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.state.manual	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.state.red	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.state.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.state.yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.state.flashing_yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.state.green	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.state.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.cmd.flashing_yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.state.off	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.482
TC_traffic_light_3.cmd.green	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.cmd.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.081
TC_traffic_light_3.cmd.off	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:25.081
TC_traffic_light_4.cmd.manual	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.cmd.red	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.cmd.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.cmd.yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.state.manual	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.state.red	TC_TRAFFIC_LIGHTS	1	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.state.red-yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.state.yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.state.flashing_yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.state.green	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.state.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.cmd.flashing_yellow	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.state.off	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.818
TC_traffic_light_4.cmd.green	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.cmd.flashing_green	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.495
TC_traffic_light_4.cmd.off	TC_TRAFFIC_LIGHTS	0	0x101	09.08.2001 10:06:29.495
TC_speed_limit_1.cmd.value	TC_TRAFFIC_SIGN	60	0x101	13.08.2001 09:33:59.385
TC_speed_limit_1.cmd.off	TC_TRAFFIC_SIGN	0	0x101	13.08.2001 09:33:59.385
TC_speed_limit_1.state.value	TC_TRAFFIC_SIGN	60	0x101	13.08.2001 09:33:59.676
TC_speed_limit_1.state.off	TC_TRAFFIC_SIGN	0	0x101	13.08.2001 09:33:59.676
TC_speed_limit_1.cmd.manual	TC_TRAFFIC_SIGN	1	0x101	13.08.2001 09:33:59.385
TC_speed_limit_1.state.manual	TC_TRAFFIC_SIGN	1	0x101	13.08.2001 09:33:59.676
mp_TC_TRAFFIC_SICN.cmd.value	TC_TRAFFIC_SIGN	1	0x101	07.06.2001 12:51:08.237
mp_TC_TRAFFIC_SICN.cmd.off	TC_TRAFFIC_SIGN	0	0x101	07.06.2001 12:51:08.257
mp_TC_TRAFFIC_SICN.state.value	TC_TRAFFIC_SIGN	1	0x101	07.06.2001 12:51:08.277
mp_TC_TRAFFIC_SICN.state.off	TC_TRAFFIC_SIGN	0	0x101	07.06.2001 12:51:08.297
TC_speed_limit_2.cmd.value	TC_TRAFFIC_SIGN	80	0x101	07.08.2001 15:23:22.319
TC_speed_limit_2.cmd.off	TC_TRAFFIC_SIGN	1	0x101	07.08.2001 15:23:22.319
TC_speed_limit_2.state.value	TC_TRAFFIC_SIGN	80	0x101	07.08.2001 15:23:22.684
TC_speed_limit_2.state.off	TC_TRAFFIC_SIGN	1	0x101	07.08.2001 15:23:22.684
TC_speed_limit_2.cmd.manual	TC_TRAFFIC_SIGN	0	0x101	12.06.2001 14:23:02.834
TC_speed_limit_2.state.manual	TC_TRAFFIC_SIGN	0	0x101	07.08.2001 15:23:22.684
TC_overtake_1.cmd.value	TC_TRAFFIC_SIGN	0	0x101	12.06.2001 14:24:09.770
TC_overtake_1.cmd.off	TC_TRAFFIC_SIGN	1	0x101	12.06.2001 14:24:09.770
TC_overtake_1.state.value	TC_TRAFFIC_SIGN	0	0x101	12.06.2001 14:24:09.783
TC_overtake_1.state.off	TC_TRAFFIC_SIGN	1	0x101	12.06.2001 14:24:09.783
TC_overtake_1.cmd.manual	TC_TRAFFIC_SIGN	0	0x101	12.06.2001 14:24:06.385
TC_overtake_1.state.manual	TC_TRAFFIC_SIGN	0	0x101	12.06.2001 14:24:09.783
TC_overtake_2.cmd.value	TC_TRAFFIC_SIGN	1	0x101	10.08.2001 09:57:18.027
TC_overtake_2.cmd.off	TC_TRAFFIC_SIGN	0	0x101	10.08.2001 09:57:18.027
TC_overtake_2.state.value	TC_TRAFFIC_SIGN	1	0x101	10.08.2001 09:57:18.402
TC_overtake_2.state.off	TC_TRAFFIC_SIGN	0	0x101	10.08.2001 09:57:18.402
TC_overtake_2.cmd.manual	TC_TRAFFIC_SIGN	1	0x101	10.08.2001 09:57:18.027
TC_overtake_2.state.manual	TC_TRAFFIC_SIGN	1	0x101	10.08.2001 09:57:18.402
TC_roadwork_1.cmd.off	TC_TRAFFIC_SIGN	0	0x101	07.08.2001 15:23:20.365
TC_roadwork_1.state.value	TC_TRAFFIC_SIGN	0	0x101	07.08.2001 15:23:20.802
TC_roadwork_1.state.off	TC_TRAFFIC_SIGN	0	0x101	07.08.2001 15:23:20.802
TC_roadwork_1.cmd.manual	TC_TRAFFIC_SIGN	1	0x101	07.06.2001 12:51:08.748
TC_roadwork_1.state.manual	TC_TRAFFIC_SIGN	1	0x101	07.08.2001 15:23:20.802
TC_roadwork_2.cmd.off	TC_TRAFFIC_SIGN	1	0x101	28.08.2001 07:17:15.945
TC_roadwork_2.state.value	TC_TRAFFIC_SIGN	0	0x101	28.08.2001 07:17:16.236
TC_roadwork_2.state.off	TC_TRAFFIC_SIGN	1	0x101	28.08.2001 07:17:16.236
TC_roadwork_2.cmd.manual	TC_TRAFFIC_SIGN	1	0x101	07.06.2001 12:51:08.848
TC_roadwork_2.state.manual	TC_TRAFFIC_SIGN	1	0x101	28.08.2001 07:17:16.236
TC_traffic_lane_1.cmd.value	TC_TRAFFIC_SIGN	1	0x101	13.08.2001 09:33:51.211
TC_traffic_lane_1.cmd.off	TC_TRAFFIC_SIGN	0	0x101	13.08.2001 09:33:51.211
TC_traffic_lane_1.state.value	TC_TRAFFIC_SIGN	1	0x101	13.08.2001 09:33:51.524
TC_traffic_lane_1.state.off	TC_TRAFFIC_SIGN	0	0x101	13.08.2001 09:33:51.524
TC_traffic_lane_1.cmd.manual	TC_TRAFFIC_SIGN	1	0x101	13.08.2001 09:33:51.211
TC_traffic_lane_1.state.manual	TC_TRAFFIC_SIGN	1	0x101	13.08.2001 09:33:51.524
TC_traffic_lane_2.cmd.value	TC_TRAFFIC_SIGN	2	0x101	09.08.2001 10:06:39.372
TC_traffic_lane_2.cmd.off	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 10:06:39.372
TC_traffic_lane_2.state.value	TC_TRAFFIC_SIGN	2	0x101	09.08.2001 10:06:39.670
TC_traffic_lane_2.state.off	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 10:06:39.670
TC_traffic_lane_2.cmd.manual	TC_TRAFFIC_SIGN	1	0x101	09.08.2001 10:06:39.372
TC_traffic_lane_2.state.manual	TC_TRAFFIC_SIGN	1	0x101	09.08.2001 10:06:39.670
TC_traffic_lane_3.cmd.value	TC_TRAFFIC_SIGN	1	0x101	09.08.2001 09:55:37.834
TC_traffic_lane_3.cmd.off	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:55:37.834
TC_traffic_lane_3.state.value	TC_TRAFFIC_SIGN	1	0x101	09.08.2001 09:55:38.143
TC_traffic_lane_3.state.off	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:55:38.143
TC_traffic_lane_3.cmd.manual	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:55:37.834
TC_traffic_lane_3.state.manual	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:55:38.143
TC_traffic_lane_4.cmd.value	TC_TRAFFIC_SIGN	1	0x101	09.08.2001 09:57:59.947
TC_traffic_lane_4.cmd.off	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:57:59.947
TC_traffic_lane_4.state.value	TC_TRAFFIC_SIGN	1	0x101	09.08.2001 09:58:00.317
TC_traffic_lane_4.state.off	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:58:00.317
TC_traffic_lane_4.cmd.manual	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:57:59.947
TC_traffic_lane_4.state.manual	TC_TRAFFIC_SIGN	0	0x101	09.08.2001 09:58:00.317

# AlertValue
ElementName	TypeName	DetailNr	_alert_hdl.._type	_alert_hdl.._l_limit	_alert_hdl.._u_limit	_alert_hdl.._l_incl	_alert_hdl.._u_incl	_alert_hdl.._panel	_alert_hdl.._panel_param	_alert_hdl.._help	_alert_hdl.._min_prio	_alert_hdl.._class	_alert_hdl.._text	_alert_hdl.._active	_alert_hdl.._orig_hdl	_alert_hdl.._ok_range	_alert_hdl.._hyst_type	_alert_hdl.._hyst_time	_alert_hdl.._l_hyst_limit	_alert_hdl.._u_hyst_limit	_alert_hdl.._text1	_alert_hdl.._text0	_alert_hdl.._ack_has_prio	_alert_hdl.._order	_alert_hdl.._dp_pattern	_alert_hdl.._dp_list	_alert_hdl.._prio_pattern	_alert_hdl.._abbr_pattern	_alert_hdl.._ack_deletes	_alert_hdl.._non_ack	_alert_hdl.._came_ack	_alert_hdl.._pair_ack	_alert_hdl.._both_ack
TC_traffic_jam_1.state.alert	TC_TRAFFIC_ALERT		12					""		lt:2 LANG:1 "" LANG:0 "" 	\0	System1:alert.		1	1	0	0	01.01.1970 00:00:00.000			lt:2 LANG:1 "Traffic jam" LANG:0 "Stau" 	lt:2 LANG:1 "No traffic jam" LANG:0 "Kein Stau" 
TC_traffic_jam_2.state.alert	TC_TRAFFIC_ALERT		12					""		lt:2 LANG:1 "" LANG:0 "" 	\0	System1:alert.		1	1	0	0	01.01.1970 00:00:00.000			lt:2 LANG:1 "Traffic jam" LANG:0 "Stau" 	lt:2 LANG:1 "No traffic jam" LANG:0 "Kein Stau" 
TC_traffic_accident_1.state.alert	TC_TRAFFIC_ALERT		12					""		lt:2 LANG:1 "" LANG:0 "" 	\0	System1:alert.		1	1	0	0	01.01.1970 00:00:00.000			lt:2 LANG:1 "Accident" LANG:0 "Unfall" 	lt:2 LANG:1 "No Accident" LANG:0 "Kein Unfall" 
TC_traffic_accident_2.state.alert	TC_TRAFFIC_ALERT		12					""		lt:2 LANG:1 "" LANG:0 "" 	\0	System1:alert.		1	1	0	0	01.01.1970 00:00:00.000			lt:2 LANG:1 "Accident" LANG:0 "Unfall" 	lt:2 LANG:1 "No Accident" LANG:0 "Kein Unfall" 
